svm_type c_svc
kernel_type rbf
gamma 1
nr_class 2
total_sv 1323
rho 0.37514984599971174
label 1 -1
nr_sv 662 661
SV
1 1:-1.09 2:0.437 
1 1:0.0809 2:1.93 
1 1:-1.69 2:-0.0461 
1 1:1.26 2:1.21 
1 1:1.16 2:-0.458 
1 1:-0.595 2:-0.651 
1 1:-0.871 2:-0.825 
1 1:1.74 2:0.964 
1 1:1.18 2:-0.335 
1 1:0.785 2:0.0481 
1 1:-0.508 2:-0.715 
1 1:-0.308 2:2.19 
1 1:1.36 2:-0.732 
1 1:0.98 2:-0.0439 
1 1:1.22 2:-0.361 
1 1:-0.0269 2:0.958 
1 1:0.826 2:1.5 
1 1:0.706 2:1.38 
0.89942197785940292 1:-1.26 2:0.23 
1 1:0.744 2:1.42 
1 1:1.02 2:-0.261 
1 1:-1.16 2:0.469 
1 1:0.0179 2:-0.7 
1 1:0.666 2:1.36 
1 1:0.741 2:-1.2 
1 1:-0.0987 2:0.966 
1 1:0.896 2:1.58 
1 1:0.579 2:-1.02 
1 1:0.916 2:0.144 
1 1:1.42 2:-0.32 
1 1:0.535 2:0.504 
1 1:1.14 2:-0.209 
1 1:0.268 2:-1.08 
1 1:1.19 2:0.113 
1 1:1.23 2:-0.0582 
0.69103723838370534 1:0.44 2:0.399 
1 1:1.23 2:-0.615 
1 1:0.36 2:-0.715 
1 1:-0.956 2:-0.818 
1 1:-1.25 2:0.512 
1 1:-1.9 2:0.106 
1 1:-0.112 2:-0.841 
1 1:0.842 2:-1.41 
1 1:0.564 2:-1.13 
1 1:-0.579 2:-0.748 
1 1:0.719 2:0.0781 
1 1:-0.24 2:1.72 
1 1:0.298 2:-0.829 
1 1:0.328 2:1.71 
1 1:-1.06 2:0.496 
1 1:0.99 2:-0.0762 
1 1:0.569 2:1.62 
1 1:0.837 2:1.75 
1 1:1.37 2:-0.331 
1 1:1.46 2:-0.417 
1 1:-0.0203 2:1.92 
1 1:-1.24 2:-0.919 
1 1:0.778 2:1.44 
1 1:0.74 2:1.2 
1 1:0.529 2:0.788 
1 1:-1.35 2:0.424 
1 1:-0.672 2:0.683 
1 1:-1.01 2:-0.771 
0.20386629482586585 1:-0.739 2:0.578 
1 1:0.416 2:1.86 
1 1:0.422 2:-0.934 
1 1:-0.0552 2:0.882 
1 1:-0.875 2:0.591 
1 1:-0.0242 2:-0.659 
1 1:-0.516 2:0.831 
1 1:-1.12 2:0.559 
1 1:0.743 2:-1.18 
1 1:1.28 2:-0.176 
0.63985196245084552 1:1.58 2:-1.29 
1 1:0.642 2:1.65 
1 1:0.333 2:-0.845 
1 1:-1.01 2:-1.27 
1 1:-0.198 2:1.67 
1 1:-0.287 2:-0.726 
1 1:-0.623 2:-0.737 
1 1:-1.3 2:-1.17 
1 1:0.576 2:1.7 
1 1:0.552 2:-1.07 
1 1:-1.64 2:0.143 
1 1:0.775 2:0.0171 
1 1:-0.636 2:-0.988 
1 1:0.0949 2:-0.854 
1 1:0.939 2:1.69 
1 1:0.324 2:1.68 
1 1:-1.35 2:-1.19 
1 1:-1.11 2:0.439 
1 1:0.169 2:1.86 
1 1:-1.11 2:0.655 
1 1:-0.118 2:1.7 
1 1:0.272 2:1.82 
1 1:-1.07 2:0.534 
1 1:0.755 2:0.22 
1 1:0.27 2:0.696 
1 1:1.47 2:-0.312 
1 1:0.816 2:0.306 
1 1:0.934 2:0.258 
1 1:0.154 2:-0.653 
1 1:-0.264 2:-0.768 
1 1:-0.573 2:-0.789 
1 1:0.184 2:1.7 
1 1:0.0317 2:-0.821 
1 1:-0.235 2:-0.617 
1 1:0.796 2:0.429 
0.35327805428000464 1:-1.97 2:-0.271 
1 1:-0.283 2:1.88 
1 1:-0.451 2:0.775 
1 1:-0.786 2:-0.64 
1 1:-0.0895 2:1.65 
1 1:-0.232 2:-0.843 
1 1:0.802 2:0.431 
1 1:-1.42 2:-1.51 
1 1:1.08 2:1.42 
1 1:-1.13 2:-1.08 
1 1:-1.07 2:-1.11 
1 1:-0.311 2:0.995 
0.62873722140390587 1:-1.91 2:-2.24 
1 1:0.0584 2:-0.638 
1 1:1.15 2:1.16 
1 1:0.522 2:1.36 
1 1:0.322 2:1.68 
1 1:0.407 2:1.67 
1 1:1.41 2:-0.808 
1 1:0.896 2:0.36 
1 1:-1.26 2:-1.01 
1 1:0.839 2:-0.0819 
0.26635886400674502 1:2.81 2:1.3 
1 1:-0.54 2:-0.601 
1 1:0.636 2:1.34 
1 1:1.89 2:0.834 
1 1:0.713 2:2.04 
1 1:-0.966 2:0.487 
1 1:-0.339 2:0.806 
1 1:0.323 2:-0.796 
1 1:-1.15 2:0.406 
1 1:0.216 2:1.96 
1 1:1 2:1.69 
1 1:1.33 2:-0.486 
1 1:1.07 2:-0.221 
1 1:-0.0692 2:1.73 
1 1:-0.112 2:1.85 
1 1:0.74 2:1.53 
1 1:0.616 2:-1.07 
1 1:-0.286 2:-0.571 
1 1:0.526 2:1.36 
1 1:-0.251 2:0.846 
1 1:-0.71 2:-0.874 
1 1:-1.95 2:-0.16 
1 1:0.553 2:-0.817 
1 1:-1.25 2:-0.897 
1 1:0.791 2:1.69 
1 1:1.18 2:1.25 
1 1:0.748 2:1.81 
1 1:0.74 2:1.35 
1 1:-1.02 2:0.899 
1 1:-1.01 2:0.412 
1 1:1.31 2:-0.566 
1 1:-0.806 2:0.575 
1 1:1.08 2:1.36 
1 1:0.908 2:1.48 
1 1:0.355 2:0.562 
1 1:-1.18 2:0.422 
1 1:1.26 2:-0.328 
1 1:0.0828 2:-0.879 
1 1:0.287 2:1.45 
1 1:-0.278 2:-0.815 
1 1:1.46 2:-0.509 
1 1:1.35 2:1.21 
1 1:-0.528 2:0.953 
1 1:-0.0601 2:2.04 
1 1:1.42 2:-0.697 
1 1:-0.269 2:0.961 
1 1:0.433 2:1.65 
1 1:-1.03 2:-0.858 
1 1:-0.541 2:-0.65 
1 1:-0.247 2:0.775 
1 1:0.714 2:-1.19 
0.069491335878848162 1:1.26 2:-2.39 
1 1:0.109 2:1.65 
1 1:0.646 2:1.82 
1 1:1.05 2:-0.362 
1 1:-0.213 2:0.77 
1 1:1.03 2:1.55 
1 1:0.153 2:-0.875 
1 1:-0.353 2:1.98 
1 1:0.764 2:1.98 
1 1:0.511 2:-0.773 
0.47601774719786843 1:-0.681 2:-0.586 
1 1:-0.439 2:-0.884 
1 1:0.139 2:-0.803 
1 1:0.269 2:0.605 
1 1:0.305 2:1.63 
1 1:0.605 2:1.86 
1 1:-0.818 2:0.654 
1 1:0.941 2:-0.254 
1 1:0.413 2:0.473 
1 1:1.01 2:1.82 
1 1:0.768 2:-1.25 
1 1:0.424 2:0.547 
1 1:0.528 2:-1.04 
1 1:-0.987 2:-0.735 
0.42635418382912149 1:0.952 2:-1.9 
1 1:1.4 2:-0.874 
1 1:-0.813 2:-0.665 
1 1:0.742 2:1.56 
